単語,カナ,原型,品詞,細分類1,細分類2,細分類3,活用1,活用2,発音
来,キ,来る,動詞,自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
と,ト,と,助詞,格助詞,引用,,,,
驚,オドロキ,驚,名詞,固有名詞,地域,一般,,,
ろ,ロ,ろ,名詞,一般,,,,,
い,イ,いる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
振り向く,フリムク,振り向く,動詞,自立,五段・カ行イ音便,基本形,,,
奴,ヤツ,奴,名詞,代名詞,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
待て,マテ,待つ,動詞,自立,五段・タ行,命令ｅ,,,
と,ト,と,助詞,格助詞,引用,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
肩,カタ,肩,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
手,テ,手,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
かけ,カケ,かける,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
は,ハ,は,助詞,係助詞,,,,,
狼狽,ロウバイ,狼狽,名詞,サ変接続,,,,,
の,ノ,の,助詞,連体化,,,,,
気味,キミ,気味,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
逃げ出そ,ニゲダソ,逃げ出す,動詞,自立,五段・サ行,未然ウ接続,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
という,トイウ,という,助詞,格助詞,連語,,,,
景色,ケシキ,景色,名詞,一般,,,,,
だっ,ダッ,だ,助動詞,特殊・ダ,連用タ接続,,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
前,マエ,前,名詞,副詞可能,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
廻っ,マワッ,廻る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
行手,ユクテ,行手,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
塞い,フサイ,塞ぐ,動詞,自立,五段・ガ行,連用タ接続,,,
で,デ,で,助詞,接続助詞,,,,,
しまっ,シマッ,しまう,動詞,非自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
教頭,キョウトウ,教頭,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
職,ショク,職,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
持っ,モッ,持つ,動詞,自立,五段・タ行,連用タ接続,,,
てる,テル,てる,動詞,非自立,一段,基本形,,,
もの,モノ,もの,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
何で,ナンデ,何で,副詞,一般,,,,,
角屋,スミヤ,角屋,名詞,固有名詞,地域,一般,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
行っ,イッ,行く,動詞,自立,五段・カ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
泊っ,トマッ,泊る,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
すぐ,スグ,すぐ,副詞,助詞類接続,,,,,
詰り,ナジリ,詰る,動詞,自立,五段・ラ行,連用形,,,
かけ,カケ,かける,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
教頭,キョウトウ,教頭,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
角屋,スミヤ,角屋,名詞,固有名詞,地域,一般,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
泊っ,トマッ,泊る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
悪,アク,悪,接頭詞,名詞接続,,,,,
るい,ルイ,るい,名詞,一般,,,,,
という,トイウ,という,助詞,格助詞,連語,,,,
規則,キソク,規則,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
あり,アリ,ある,動詞,自立,五段・ラ行,連用形,,,
ます,マス,ます,助動詞,特殊・マス,基本形,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
赤,アカ,赤,名詞,一般,,,,,
シャツ,シャツ,シャツ,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
依然として,イゼントシテ,依然として,副詞,一般,,,,,
鄭,テイ,鄭,名詞,固有名詞,人名,姓,,,
寧,ヤスシ,寧,名詞,固有名詞,人名,名,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
言葉,コトバ,言葉,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
使っ,ツカッ,使う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
てる,テル,てる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
顔,カオ,顔,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
色,イロ,色,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
少々,ショウショウ,少々,副詞,助詞類接続,,,,,
蒼い,アオイ,蒼い,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
取締,トリシマリ,取締,名詞,サ変接続,,,,,
上,ジョウ,上,名詞,接尾,副詞可能,,,,
不都合,フツゴウ,不都合,名詞,形容動詞語幹,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
蕎麦,ソバ,蕎麦,名詞,一般,,,,,
屋,ヤ,屋,名詞,接尾,一般,,,,
や,ヤ,や,助詞,並立助詞,,,,,
団子,ダンゴ,団子,名詞,一般,,,,,
屋,ヤ,屋,名詞,接尾,一般,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
さえ,サエ,さえ,助詞,係助詞,,,,,
はいっ,ハイッ,はいる,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
は,ハ,は,助詞,係助詞,,,,,
いか,イカ,いく,動詞,自立,五段・カ行促音便,未然形,,,
ん,ン,ん,助動詞,不変化型,基本形,,,,
と,ト,と,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
くらい,クライ,くらい,助詞,副助詞,,,,,
謹直,キンチョク,謹直,名詞,形容動詞語幹,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
人,ヒト,人,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
なぜ,ナゼ,なぜ,副詞,助詞類接続,,,,,
芸者,ゲイシャ,芸者,名詞,一般,,,,,
と,ト,と,助詞,並立助詞,,,,,
いっしょ,イッショ,いっしょ,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
宿屋,ヤドヤ,宿屋,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
とまり,トマリ,とまる,動詞,自立,五段・ラ行,連用形,,,
込ん,コン,込む,動詞,非自立,五段・マ行,連用タ接続,,,
だ,ダ,だ,助動詞,特殊・タ,基本形,,,,
」,」,」,記号,括弧閉,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
は,ハ,は,助詞,係助詞,,,,,
隙,ヒマ,隙,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
見,ミ,見る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
は,ハ,は,助詞,係助詞,,,,,
逃げ出そ,ニゲダソ,逃げ出す,動詞,自立,五段・サ行,未然ウ接続,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
と,ト,と,助詞,格助詞,一般,,,,
する,スル,する,動詞,自立,サ変・スル,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
すぐ,スグ,すぐ,副詞,助詞類接続,,,,,
前,マエ,前,名詞,副詞可能,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
立ち塞がっ,タチフサガッ,立ち塞がる,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
「,「,「,記号,括弧開,,,,,
べらんめえ,ベランメエ,べらんめえ,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
坊っちゃん,ボッチャン,坊っちゃん,名詞,一般,,,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
何だ,ナンダ,何だ,感動詞,,,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
怒鳴り,ドナリ,怒鳴る,動詞,自立,五段・ラ行,連用形,,,
付け,ツケ,付ける,動詞,自立,一段,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
「,「,「,記号,括弧開,,,,,
いえ,イエ,いえ,接続詞,,,,,,
君,キミ,君,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
事,コト,事,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
ん,ン,ん,名詞,非自立,一般,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
ん,ン,ん,名詞,非自立,一般,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
、,、,、,記号,読点,,,,,
全く,マッタク,全く,副詞,助詞類接続,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
ん,ン,ん,名詞,非自立,一般,,,,
です,デス,です,助動詞,特殊・デス,基本形,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
鉄面皮,テツメンピ,鉄面皮,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
言訳,イイワケ,言訳,名詞,サ変接続,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
まし,マシ,ます,動詞,自立,五段・サ行,連用形,,,
い,イ,いる,動詞,非自立,一段,連用形,,,
事,コト,事,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
ぬかし,ヌカシ,ぬかす,動詞,自立,五段・サ行,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
この,コノ,この,連体詞,,,,,,
時,トキ,時,名詞,非自立,副詞可能,,,,
気がつい,キガツイ,気がつく,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
み,ミ,みる,動詞,非自立,一段,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
両手,リョウテ,両手,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
自分,ジブン,自分,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
袂,タモト,袂,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
握っ,ニギッ,握る,動詞,自立,五段・ラ行,連用タ接続,,,
てる,テル,てる,動詞,非自立,一段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
追っかける,オッカケル,追っかける,動詞,自立,一段,基本形,,,
時,トキ,時,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
袂,タモト,袂,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
中,ナカ,中,名詞,非自立,副詞可能,,,,
の,ノ,の,助詞,連体化,,,,,
卵,タマゴ,卵,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
ぶらぶら,ブラブラ,ぶらぶら,副詞,一般,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
困る,コマル,困る,動詞,自立,五段・ラ行,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
両手,リョウテ,両手,名詞,一般,,,,,
で,デ,で,助詞,格助詞,一般,,,,
握り,ニギリ,握る,動詞,自立,五段・ラ行,連用形,,,
ながら,ナガラ,ながら,助詞,接続助詞,,,,,
来,キ,来る,動詞,自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
の,ノ,の,名詞,非自立,一般,,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
ある,アル,ある,助動詞,五段・ラ行アル,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
いきなり,イキナリ,いきなり,副詞,助詞類接続,,,,,
袂,タモト,袂,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
手,テ,手,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
入れ,イレ,入れる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
玉子,タマゴ,玉子,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
二つ,フタツ,二つ,名詞,一般,,,,,
取り出し,トリダシ,取り出す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
やっと,ヤット,やっと,副詞,一般,,,,,
云い,イイ,云う,動詞,自立,五段・ワ行促音便,連用形,,,
ながら,ナガラ,ながら,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
野,ノ,野,名詞,一般,,,,,
だの,ダノ,だの,助詞,並立助詞,,,,,
面,メン,面,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
擲,擲,擲,名詞,一般,,,,,
きつけ,キツケ,きつける,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
玉子,タマゴ,玉子,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
ぐち,グチ,ぐち,名詞,一般,,,,,
ゃりと,ゃりと,ゃりと,名詞,一般,,,,,
割れ,ワレ,割れる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
鼻,ハナ,鼻,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
先,サキ,先,名詞,一般,,,,,
から,カラ,から,助詞,格助詞,一般,,,,
黄,キ,黄,名詞,一般,,,,,
味,ミ,味,名詞,接尾,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
だらだら,ダラダラ,だらだら,副詞,助詞類接続,,,,,
流れ,ナガレ,流れる,動詞,自立,一段,連用形,,,
だし,ダシ,だす,動詞,非自立,五段・サ行,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
は,ハ,は,助詞,係助詞,,,,,
よっぽど,ヨッポド,よっぽど,副詞,一般,,,,,
仰天,ギョウテン,仰天,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
者,モノ,者,名詞,非自立,一般,,,,
と,ト,と,助詞,格助詞,引用,,,,
見え,ミエ,見える,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
わっ,ワッ,わっ,副詞,助詞類接続,,,,,
と,ト,と,助詞,格助詞,引用,,,,
言い,イイ,言う,動詞,自立,五段・ワ行促音便,連用形,,,
ながら,ナガラ,ながら,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
尻,シリ,尻,名詞,一般,,,,,
持,ジ,持,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
つい,ツイ,つく,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
助け,タスケ,助ける,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
くれ,クレ,くれる,動詞,非自立,一段・クレル,命令ｅ,,,
と,ト,と,助詞,格助詞,引用,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
食う,クウ,食う,動詞,自立,五段・ワ行促音便,基本形,,,
ため,タメ,ため,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
玉子,タマゴ,玉子,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
買っ,カッ,買う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
打つ,ウツ,打つ,動詞,自立,五段・タ行,基本形,,,
ける,ケル,けり,助動詞,文語・ケリ,体言接続,,,,
ため,タメ,ため,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
袂,タモト,袂,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
入れ,イレ,入れる,動詞,自立,一段,連用形,,,
てる,テル,てる,動詞,非自立,一段,基本形,,,
訳,ワケ,訳,名詞,非自立,一般,,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
は,ハ,は,助詞,係助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
ただ,タダ,ただ,接続詞,,,,,,
肝,カン,肝,接頭詞,名詞接続,,,,,
癪,シャク,癪,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
あまりに,アマリニ,あまりに,副詞,助詞類接続,,,,,
、,、,、,記号,読点,,,,,
つい,ツイ,つい,副詞,一般,,,,,
ぶつける,ブツケル,ぶつける,動詞,自立,一段,基本形,,,
と,ト,と,助詞,格助詞,引用,,,,
も,モ,も,助詞,係助詞,,,,,
なし,ナシ,ない,形容詞,自立,形容詞・アウオ段,文語基本形,,,
に,ニ,に,助詞,格助詞,一般,,,,
打,ダ,打,接頭詞,名詞接続,,,,,
つけ,ツケ,つける,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
しまっ,シマッ,しまう,動詞,非自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
の,ノ,の,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
しかし,シカシ,しかし,接続詞,,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
尻,シリ,尻,名詞,一般,,,,,
持,ジ,持,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
突い,ツイ,突く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
ところ,トコロ,ところ,名詞,非自立,副詞可能,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
見,ミ,見る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
始め,ハジメ,始める,動詞,非自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
成功,セイコウ,成功,名詞,サ変接続,,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
事,コト,事,名詞,非自立,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
気がつい,キガツイ,気がつく,動詞,自立,五段・カ行イ音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
こん,コン,こん,名詞,固有名詞,人名,名,,,
畜生,チクショウ,畜生,名詞,一般,,,,,
、,、,、,記号,読点,,,,,
こん,コン,こん,名詞,固有名詞,人名,名,,,
畜生,チクショウ,畜生,名詞,一般,,,,,
と,ト,と,助詞,格助詞,引用,,,,
云い,イイ,云う,動詞,自立,五段・ワ行促音便,連用形,,,
ながら,ナガラ,ながら,助詞,接続助詞,,,,,
残る,ノコル,残る,動詞,自立,五段・ラ行,基本形,,,
六つ,ムッツ,六つ,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
無茶苦茶,ムチャクチャ,無茶苦茶,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
擲,擲,擲,名詞,一般,,,,,
きつけ,キツケ,きつける,動詞,自立,一段,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
野,ノ,野,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
